,Rank,Streams,Year,Country,Title,Artist
101,102,2170763,2019,us,Ruin My Life, Zara Larsson
102,103,2162340,2019,us,Natural, Imagine Dragons
103,104,2160962,2019,us,Hide (feat. Seezyn), Juice WRLD
104,105,2160806,2019,us,Lucky You (feat. Joyner Lucas), Eminem
105,106,2147400,2019,us,Everybody Dies In Their Nightmares, XXXTENTACION
106,107,2140337,2019,us,I Love It (& Lil Pump), Kanye West
107,108,2140132,2019,us,bellyache, Billie Eilish
108,109,2113020,2019,us,Beautiful Crazy, Luke Combs
109,110,2108905,2019,us,Plug Walk, Rich The Kid
110,111,2095590,2019,us,STARGAZING, Travis Scott
111,112,2073777,2019,us,Trip, Ella Mai
112,113,2060440,2019,us,God is a woman, Ariana Grande
113,114,2054377,2019,us,This Feeling, The Chainsmokers
114,115,2049084,2019,us,Mine, Bazzi
115,116,2048747,2019,us,MoshPit (feat. Juice WRLD), Kodak Black
116,117,2029255,2019,us,Tequila, Dan + Shay
117,118,2016067,2019,us,Candy Paint, Post Malone
118,119,2008760,2019,us,Young Dumb & Broke, Khalid
119,120,1977469,2019,us,goosebumps, Travis Scott
120,121,1959411,2019,us,Murder On My Mind, YNW Melly
121,122,1931937,2019,us,Envy Me, Calboy
122,123,1929709,2019,us,Calma - Remix, Pedro Capó
123,124,1922825,2019,us,HUMBLE., Kendrick Lamar
124,125,1902189,2019,us,Lust, Lil Skies
125,126,1896270,2019,us,The Middle, Zedd
126,127,1891215,2019,us,All The Stars (with SZA), Kendrick Lamar
127,128,1884454,2019,us,Undecided, Chris Brown
128,129,1882475,2019,us,Uproar, Lil Wayne
129,130,1873316,2019,us,Walk, Comethazine
130,131,1858810,2019,us,MAMA, 6ix9ine
131,132,1853104,2019,us,New Patek, Lil Uzi Vert
132,133,1819893,2019,us,Location, Khalid
133,134,1781684,2019,us,WORKIN ME, Quavo
134,135,1776378,2019,us,REEL IT IN, Aminé
135,136,1775932,2019,us,Te Boté - Remix, Nio Garcia
136,137,1768267,2019,us,Thunder, Imagine Dragons
137,138,1763105,2019,us,Nowadays (feat. Landon Cube), Lil Skies
138,139,1759587,2019,us,Look At Me!, XXXTENTACION
139,140,1754944,2019,us,OTW, Khalid
140,141,1745706,2019,us,Don't Come Out The House (with 21 Savage), Metro Boomin
141,142,1734591,2019,us,Legends, Juice WRLD
142,143,1727496,2019,us,SLOW DANCING IN THE DARK, Joji
143,144,1715890,2019,us,Hope, XXXTENTACION
144,145,1710212,2019,us,Roll in Peace (feat. XXXTENTACION), Kodak Black
145,146,1690394,2019,us,Praise The Lord (Da Shine) (feat. Skepta), A$AP Rocky
146,147,1688634,2019,us,Thotiana, Blueface
147,148,1684605,2019,us,1.5, 21 Savage
148,149,1681293,2019,us,I'm a Mess, Bebe Rexha
149,150,1678080,2019,us,Kamikaze, Lil Mosey
150,151,1677214,2019,us,Taking A Walk, Trippie Redd
151,152,1668858,2019,us,Let Me Go (with Alesso Florida Georgia Line & watt), Hailee Steinfeld
152,153,1666364,2019,us,Call Out My Name, The Weeknd
153,154,1666199,2019,us,Back To You - From 13 Reasons Why – Season 2 Soundtrack, Selena Gomez
154,155,1662874,2019,us,Believer, Imagine Dragons
155,156,1643695,2019,us,Walk It Talk It, Migos
156,157,1639189,2019,us,BUTTERFLY EFFECT, Travis Scott
157,158,1638345,2019,us,Let You Down, NF
158,159,1633106,2019,us,NI BIEN NI MAL, Bad Bunny
159,160,1625833,2019,us,Say You Won't Let Go, James Arthur
160,161,1623530,2019,us,you should see me in a crown, Billie Eilish
161,162,1608232,2019,us,Foot Fungus, Ski Mask The Slump God
162,163,1606494,2019,us,the remedy for a broken heart (why am I so in love), XXXTENTACION
163,164,1604105,2019,us,TIC TOC, 6ix9ine
164,165,1600459,2019,us,Bank Account, 21 Savage
165,166,1598966,2019,us,asmr, 21 Savage
166,167,1581642,2019,us,ball w/o you, 21 Savage
167,168,1575097,2019,us,FeRRis WhEEL (feat. Trippie Redd), Tory Lanez
168,169,1572374,2019,us,WAKA, 6ix9ine
169,170,1571271,2019,us,The Way Life Goes (feat. Oh Wonder), Lil Uzi Vert
170,171,1569897,2019,us,Wasted (feat. Lil Uzi Vert), Juice WRLD
171,172,1569060,2019,us,Drowning (feat. Kodak Black), A Boogie Wit da Hoodie
172,173,1567562,2019,us,JAPAN, Famous Dex
173,174,1560756,2019,us,my boy, Billie Eilish
174,175,1555862,2019,us,Don't Stop Me Now - Remastered 2011, Queen
175,176,1552373,2019,us,Black & White, Juice WRLD
176,177,1544668,2019,us,Body (feat. brando), Loud Luxury
177,178,1541741,2019,us,come out and play, Billie Eilish
178,179,1539028,2019,us,Heaven, Kane Brown
179,180,1538097,2019,us,Shoota (feat. Lil Uzi Vert), Playboi Carti
180,181,1527298,2019,us,Red Roses (feat. Landon Cube), Lil Skies
181,182,1525812,2019,us,Scared of the Dark (feat. XXXTENTACION), Lil Wayne
182,183,1525458,2019,us,Havana (feat. Young Thug), Camila Cabello
183,184,1503394,2019,us,Bodak Yellow, Cardi B
184,185,1499157,2019,us,Bounce Out With That, YBN Nahmir
185,186,1497582,2019,us,Close Friends (Lil Ba, & Gunna)  
186,187,1490395,2019,us,Silence, Marshmello
187,188,1485606,2019,us,1950, King Princess
188,189,1481771,2019,us,Ball For Me (feat. Nicki Minaj), Post Malone
189,190,1477132,2019,us,No Role Modelz, J. Cole
190,191,1462815,2019,us,Drunk Me, Mitchell Tenpenny
191,192,1461934,2019,us,Hope, The Chainsmokers
192,193,1460519,2019,us,Hurts Like Hell (feat. Offset), Madison Beer
193,194,1456942,2019,us,1-800-273-8255, Logic
194,195,1453843,2019,us,Happy Now, Kygo
195,196,1451933,2019,us,PICK IT UP (feat. A$AP Rocky), Famous Dex
196,197,1446507,2019,us,Closer, The Chainsmokers
197,198,1434882,2019,us,She Got the Best of Me, Luke Combs
198,199,1433563,2019,us,"Fire On Fire - From ""Watership Down""", Sam Smith
199,200,1432363,2019,us,In My Head, Peter Manos
